

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 20 14:47:20 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
   764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   765 ;;      Params:         0       2       0       0       0
   766 ;;      Locals:         0       1       0       0       0
   767 ;;      Temps:          0       2       0       0       0
   768 ;;      Totals:         0       5       0       0       0
   769 ;;Total ram usage:        5 bytes
   770 ;; Hardware stack levels used: 1
   771 ;; Hardware stack levels required when called: 3
   772 ;; This function calls:
   773 ;;		Nothing
   774 ;; This function is called by:
   775 ;;		_main
   776 ;; This function uses a non-reentrant model
   777 ;;
   778                           
   779     0212                     _cadena:	
   780                           ;psect for function _cadena
   781                           
   782     0212                     l1057:	
   783                           ;incstack = 0
   784                           ; Regs used in _cadena: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
   785                           
   786                           
   787                           ;Principal.c: 114:     for (uint8_t i = 0; txt[i] != '\0'; i++){
   788     0212  1283               	bcf	3,5	;RP0=0, select bank0
   789     0213  1303               	bcf	3,6	;RP1=0, select bank0
   790     0214  01B7               	clrf	cadena@i
   791     0215  2A2B               	goto	l1063
   792     0216                     l86:
   793     0216  1E0C               	btfss	12,4	;volatile
   794     0217  2A19               	goto	u501
   795     0218  2A1A               	goto	u500
   796     0219                     u501:
   797     0219  2A16               	goto	l86
   798     021A                     u500:
   799     021A                     l1059:
   800                           
   801                           ;Principal.c: 116:         TXREG = txt[i];
   802     021A  0837               	movf	cadena@i,w
   803     021B  0733               	addwf	cadena@txt,w
   804     021C  0084               	movwf	4
   805     021D  0834               	movf	cadena@txt+1,w
   806     021E  1803               	skipnc
   807     021F  0A34               	incf	cadena@txt+1,w
   808     0220  00FF               	movwf	btemp+1
   809     0221  120A  118A  2145  120A  118A  	fcall	stringtab
   810     0226  0099               	movwf	25	;volatile
   811     0227                     l1061:
   812                           
   813                           ;Principal.c: 117:     }
   814     0227  3001               	movlw	1
   815     0228  00B5               	movwf	??_cadena
   816     0229  0835               	movf	??_cadena,w
   817     022A  07B7               	addwf	cadena@i,f
   818     022B                     l1063:
   819     022B  0837               	movf	cadena@i,w
   820     022C  0733               	addwf	cadena@txt,w
   821     022D  0084               	movwf	4
   822     022E  0834               	movf	cadena@txt+1,w
   823     022F  1803               	skipnc
   824     0230  0A34               	incf	cadena@txt+1,w
   825     0231  00FF               	movwf	btemp+1
   826     0232  120A  118A  2145  120A  118A  	fcall	stringtab
   827     0237  3A00               	xorlw	0
   828     0238  1D03               	skipz
   829     0239  2A3B               	goto	u511
   830     023A  2A3C               	goto	u510
   831     023B                     u511:
   832     023B  2A16               	goto	l86
   833     023C                     u510:
   834     023C                     l1065:
   835                           
   836                           ;Principal.c: 118:     _delay((unsigned long)((100)*(1000000/4000.0)));
   837     023C  3021               	movlw	33
   838     023D  1283               	bcf	3,5	;RP0=0, select bank0
   839     023E  1303               	bcf	3,6	;RP1=0, select bank0
   840     023F  00B6               	movwf	??_cadena+1
   841     0240  3075               	movlw	117
   842     0241  00B5               	movwf	??_cadena
   843     0242                     u607:
   844     0242  0BB5               	decfsz	??_cadena,f
   845     0243  2A42               	goto	u607
   846     0244  0BB6               	decfsz	??_cadena+1,f
   847     0245  2A42               	goto	u607
   848     0246  2A47               	nop2
   849     0247                     l1067:
   850                           
   851                           ;Principal.c: 119:     if (PIR1bits.TXIF){
   852     0247  1283               	bcf	3,5	;RP0=0, select bank0
   853     0248  1303               	bcf	3,6	;RP1=0, select bank0
   854     0249  1E0C               	btfss	12,4	;volatile
   855     024A  2A4C               	goto	u521
   856     024B  2A4D               	goto	u520
   857     024C                     u521:
   858     024C  2A4F               	goto	l91
   859     024D                     u520:
   860     024D                     l1069:
   861                           
   862                           ;Principal.c: 120:         TXREG = data;
   863     024D  300D               	movlw	13
   864     024E  0099               	movwf	25	;volatile
   865     024F                     l91:
   866     024F  0008               	return
   867     0250                     __end_of_cadena:
   868                           
   869                           	psect	text3
   870     01CF                     __ptext3:	
   871 ;; *************** function _isr *****************
   872 ;; Defined at:
   873 ;;		line 41 in file "Principal.c"
   874 ;; Parameters:    Size  Location     Type
   875 ;;		None
   876 ;; Auto vars:     Size  Location     Type
   877 ;;		None
   878 ;; Return value:  Size  Location     Type
   879 ;;                  1    wreg      void 
   880 ;; Registers used:
   881 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   882 ;; Tracked objects:
   883 ;;		On entry : 0/0
   884 ;;		On exit  : 0/0
   885 ;;		Unchanged: 0/0
   886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   887 ;;      Params:         0       0       0       0       0
   888 ;;      Locals:         0       0       0       0       0
   889 ;;      Temps:          0       6       0       0       0
   890 ;;      Totals:         0       6       0       0       0
   891 ;;Total ram usage:        6 bytes
   892 ;; Hardware stack levels used: 1
   893 ;; Hardware stack levels required when called: 2
   894 ;; This function calls:
   895 ;;		_sprintf
   896 ;; This function is called by:
   897 ;;		Interrupt level 1
   898 ;; This function uses a non-reentrant model
   899 ;;
   900                           
   901     01CF                     _isr:	
   902                           ;psect for function _isr
   903                           
   904     01CF                     i1l1071:
   905                           
   906                           ;Principal.c: 42:     if (PIR1bits.ADIF){
   907     01CF  1F0C               	btfss	12,6	;volatile
   908     01D0  29D2               	goto	u53_21
   909     01D1  29D3               	goto	u53_20
   910     01D2                     u53_21:
   911     01D2  29E2               	goto	i1l1075
   912     01D3                     u53_20:
   913     01D3                     i1l1073:
   914                           
   915                           ;Principal.c: 43:         sprintf(adc, "%d", ADRESH);
   916     01D3  3034               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   917     01D4  00A0               	movwf	sprintf@f
   918     01D5  081E               	movf	30,w	;volatile
   919     01D6  00AD               	movwf	??_isr
   920     01D7  01AE               	clrf	??_isr+1
   921     01D8  082D               	movf	??_isr,w
   922     01D9  00A1               	movwf	?_sprintf+1
   923     01DA  082E               	movf	??_isr+1,w
   924     01DB  00A2               	movwf	?_sprintf+2
   925     01DC  303C               	movlw	(low (_adc| 0))& (0+255)
   926     01DD  120A  118A  2023  120A  118A  	fcall	_sprintf
   927     01E2                     i1l1075:
   928                           
   929                           ;Principal.c: 45:     if (PIR1bits.RCIF){
   930     01E2  1283               	bcf	3,5	;RP0=0, select bank0
   931     01E3  1303               	bcf	3,6	;RP1=0, select bank0
   932     01E4  1E8C               	btfss	12,5	;volatile
   933     01E5  29E7               	goto	u54_21
   934     01E6  29E8               	goto	u54_20
   935     01E7                     u54_21:
   936     01E7  2A05               	goto	i1l1091
   937     01E8                     u54_20:
   938     01E8                     i1l1077:
   939                           
   940                           ;Principal.c: 46:         indicador = RCREG;
   941     01E8  081A               	movf	26,w	;volatile
   942     01E9  00BE               	movwf	_indicador
   943     01EA                     i1l1079:
   944                           
   945                           ;Principal.c: 47:         if (indicador == 0B00110010){
   946     01EA  3032               	movlw	50
   947     01EB  063E               	xorwf	_indicador,w
   948     01EC  1D03               	btfss	3,2
   949     01ED  29EF               	goto	u55_21
   950     01EE  29F0               	goto	u55_20
   951     01EF                     u55_21:
   952     01EF  2A05               	goto	i1l1091
   953     01F0                     u55_20:
   954     01F0                     i1l1081:
   955                           
   956                           ;Principal.c: 48:             RCREG = 0;
   957     01F0  019A               	clrf	26	;volatile
   958                           
   959                           ;Principal.c: 49:             while (esperar == 0){
   960     01F1  29FB               	goto	i1l1085
   961     01F2                     i1l1083:
   962                           
   963                           ;Principal.c: 50:                 PORTB = RCREG;
   964     01F2  081A               	movf	26,w	;volatile
   965     01F3  0086               	movwf	6	;volatile
   966                           
   967                           ;Principal.c: 51:                 esperar = PORTB;
   968     01F4  0806               	movf	6,w	;volatile
   969     01F5  00AD               	movwf	??_isr
   970     01F6  01AE               	clrf	??_isr+1
   971     01F7  082D               	movf	??_isr,w
   972     01F8  00BA               	movwf	_esperar
   973     01F9  082E               	movf	??_isr+1,w
   974     01FA  00BB               	movwf	_esperar+1
   975     01FB                     i1l1085:
   976                           
   977                           ;Principal.c: 49:             while (esperar == 0){
   978     01FB  083A               	movf	_esperar,w
   979     01FC  043B               	iorwf	_esperar+1,w
   980     01FD  1903               	btfsc	3,2
   981     01FE  2A00               	goto	u56_21
   982     01FF  2A01               	goto	u56_20
   983     0200                     u56_21:
   984     0200  29F2               	goto	i1l1083
   985     0201                     u56_20:
   986     0201                     i1l1087:
   987                           
   988                           ;Principal.c: 53:             indicador = 0B00110000;
   989     0201  3030               	movlw	48
   990     0202  00BE               	movwf	_indicador
   991     0203                     i1l1089:
   992                           
   993                           ;Principal.c: 54:             esperar = 0;
   994     0203  01BA               	clrf	_esperar
   995     0204  01BB               	clrf	_esperar+1
   996     0205                     i1l1091:
   997                           
   998                           ;Principal.c: 57:     PIR1bits.RCIF = 0;
   999     0205  128C               	bcf	12,5	;volatile
  1000     0206                     i1l1093:
  1001                           
  1002                           ;Principal.c: 58:     PIR1bits.ADIF = 0;
  1003     0206  130C               	bcf	12,6	;volatile
  1004     0207                     i1l67:
  1005     0207  0832               	movf	??_isr+5,w
  1006     0208  00FF               	movwf	btemp+1
  1007     0209  0831               	movf	??_isr+4,w
  1008     020A  008A               	movwf	10
  1009     020B  0830               	movf	??_isr+3,w
  1010     020C  0084               	movwf	4
  1011     020D  0E2F               	swapf	??_isr+2,w
  1012     020E  0083               	movwf	3
  1013     020F  0EFE               	swapf	btemp,f
  1014     0210  0E7E               	swapf	btemp,w
  1015     0211  0009               	retfie
  1016     0212                     __end_of_isr:
  1017                           
  1018                           	psect	intentry
  1019     0004                     __pintentry:	
  1020                           ;incstack = 0
  1021                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1022                           
  1023     0004                     interrupt_function:
  1024     007E                     saved_w	set	btemp
  1025     0004  00FE               	movwf	btemp
  1026     0005  0E03               	swapf	3,w
  1027     0006  1283               	bcf	3,5	;RP0=0, select bank0
  1028     0007  1303               	bcf	3,6	;RP1=0, select bank0
  1029     0008  00AF               	movwf	??_isr+2
  1030     0009  0804               	movf	4,w
  1031     000A  00B0               	movwf	??_isr+3
  1032     000B  080A               	movf	10,w
  1033     000C  00B1               	movwf	??_isr+4
  1034     000D  087F               	movf	btemp+1,w
  1035     000E  00B2               	movwf	??_isr+5
  1036     000F  120A  118A  29CF   	ljmp	_isr
  1037                           
  1038                           	psect	text4
  1039     0023                     __ptext4:	
  1040 ;; *************** function _sprintf *****************
  1041 ;; Defined at:
  1042 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
  1043 ;; Parameters:    Size  Location     Type
  1044 ;;  sp              1    wreg     PTR unsigned char 
  1045 ;;		 -> adc(2), 
  1046 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1047 ;;		 -> STR_1(3), 
  1048 ;; Auto vars:     Size  Location     Type
  1049 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  1050 ;;		 -> adc(2), 
  1051 ;;  tmpval          4    0        struct .
  1052 ;;  val             2    9[BANK0 ] unsigned int 
  1053 ;;  cp              2    0        PTR const unsigned char 
  1054 ;;  len             2    0        unsigned int 
  1055 ;;  c               1   12[BANK0 ] unsigned char 
  1056 ;;  prec            1    8[BANK0 ] char 
  1057 ;;  flag            1    7[BANK0 ] unsigned char 
  1058 ;;  ap              1    6[BANK0 ] PTR void [1]
  1059 ;;		 -> ?_sprintf(2), 
  1060 ;; Return value:  Size  Location     Type
  1061 ;;                  2    0[BANK0 ] int 
  1062 ;; Registers used:
  1063 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1064 ;; Tracked objects:
  1065 ;;		On entry : 0/0
  1066 ;;		On exit  : 0/0
  1067 ;;		Unchanged: 0/0
  1068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1069 ;;      Params:         0       3       0       0       0
  1070 ;;      Locals:         0       7       0       0       0
  1071 ;;      Temps:          0       3       0       0       0
  1072 ;;      Totals:         0      13       0       0       0
  1073 ;;Total ram usage:       13 bytes
  1074 ;; Hardware stack levels used: 1
  1075 ;; Hardware stack levels required when called: 1
  1076 ;; This function calls:
  1077 ;;		___lwdiv
  1078 ;;		___lwmod
  1079 ;; This function is called by:
  1080 ;;		_isr
  1081 ;; This function uses a non-reentrant model
  1082 ;;
  1083                           
  1084     0023                     _sprintf:	
  1085                           ;psect for function _sprintf
  1086                           
  1087                           
  1088                           ;incstack = 0
  1089                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1090                           ;sprintf@sp stored from wreg
  1091     0023  1283               	bcf	3,5	;RP0=0, select bank0
  1092     0024  1303               	bcf	3,6	;RP1=0, select bank0
  1093     0025  00AB               	movwf	sprintf@sp
  1094     0026                     i1l971:
  1095                           
  1096                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1097     0026  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1098     0027  00A6               	movwf	sprintf@ap
  1099                           
  1100                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1101     0028  28E8               	goto	i1l1023
  1102     0029                     i1l973:
  1103                           
  1104                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1105     0029  3025               	movlw	37
  1106     002A  062C               	xorwf	sprintf@c,w
  1107     002B  1903               	btfsc	3,2
  1108     002C  282E               	goto	u43_21
  1109     002D  282F               	goto	u43_20
  1110     002E                     u43_21:
  1111     002E  2839               	goto	i1l979
  1112     002F                     u43_20:
  1113     002F                     i1l975:
  1114                           
  1115                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1116     002F  082B               	movf	sprintf@sp,w
  1117     0030  0084               	movwf	4
  1118     0031  082C               	movf	sprintf@c,w
  1119     0032  1383               	bcf	3,7	;select IRP bank0
  1120     0033  0080               	movwf	0
  1121     0034                     i1l977:
  1122     0034  3001               	movlw	1
  1123     0035  00A3               	movwf	??_sprintf
  1124     0036  0823               	movf	??_sprintf,w
  1125     0037  07AB               	addwf	sprintf@sp,f
  1126                           
  1127                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 559:    continue;
  1128     0038  28E8               	goto	i1l1023
  1129     0039                     i1l979:
  1130                           
  1131                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1132     0039  01A7               	clrf	sprintf@flag
  1133     003A                     i1l983:	
  1134                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1135                           
  1136     003A  3001               	movlw	1
  1137     003B  07A0               	addwf	sprintf@f,f
  1138     003C  30FF               	movlw	-1
  1139     003D  0720               	addwf	sprintf@f,w
  1140     003E  0084               	movwf	4
  1141     003F  120A  118A  214F  120A  118A  	fcall	stringdir
  1142     0044  00AC               	movwf	sprintf@c
  1143     0045  00A3               	movwf	??_sprintf
  1144     0046  01A4               	clrf	??_sprintf+1
  1145                           
  1146                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1147                           ; Switch size 1, requested type "simple"
  1148                           ; Number of cases is 1, Range of values is 0 to 0
  1149                           ; switch strategies available:
  1150                           ; Name         Instructions Cycles
  1151                           ; simple_byte            4     3 (average)
  1152                           ; direct_byte           11     8 (fixed)
  1153                           ; jumptable            260     6 (fixed)
  1154                           ;	Chosen strategy is simple_byte
  1155     0047  0824               	movf	??_sprintf+1,w
  1156     0048  3A00               	xorlw	0	; case 0
  1157     0049  1903               	skipnz
  1158     004A  284C               	goto	i1l1135
  1159     004B  28E8               	goto	i1l1023
  1160     004C                     i1l1135:
  1161                           
  1162                           ; Switch size 1, requested type "simple"
  1163                           ; Number of cases is 3, Range of values is 0 to 105
  1164                           ; switch strategies available:
  1165                           ; Name         Instructions Cycles
  1166                           ; simple_byte           10     6 (average)
  1167                           ; jumptable            260     6 (fixed)
  1168                           ;	Chosen strategy is simple_byte
  1169     004C  0823               	movf	??_sprintf,w
  1170     004D  3A00               	xorlw	0	; case 0
  1171     004E  1903               	skipnz
  1172     004F  28F8               	goto	i1l1025
  1173     0050  3A64               	xorlw	100	; case 100
  1174     0051  1903               	skipnz
  1175     0052  2857               	goto	i1l985
  1176     0053  3A0D               	xorlw	13	; case 105
  1177     0054  1903               	skipnz
  1178     0055  2857               	goto	i1l985
  1179     0056  28E8               	goto	i1l1023
  1180     0057                     i1l985:
  1181                           
  1182                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1183     0057  0826               	movf	sprintf@ap,w
  1184     0058  0084               	movwf	4
  1185     0059  1383               	bcf	3,7	;select IRP bank0
  1186     005A  0800               	movf	0,w
  1187     005B  00A9               	movwf	sprintf@val
  1188     005C  0A84               	incf	4,f
  1189     005D  0800               	movf	0,w
  1190     005E  00AA               	movwf	sprintf@val+1
  1191     005F                     i1l987:
  1192     005F  3002               	movlw	2
  1193     0060  00A3               	movwf	??_sprintf
  1194     0061  0823               	movf	??_sprintf,w
  1195     0062  07A6               	addwf	sprintf@ap,f
  1196     0063                     i1l989:
  1197                           
  1198                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1199     0063  1FAA               	btfss	sprintf@val+1,7
  1200     0064  2866               	goto	u44_21
  1201     0065  2867               	goto	u44_20
  1202     0066                     u44_21:
  1203     0066  2870               	goto	i1l995
  1204     0067                     u44_20:
  1205     0067                     i1l991:
  1206                           
  1207                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1208     0067  3003               	movlw	3
  1209     0068  00A3               	movwf	??_sprintf
  1210     0069  0823               	movf	??_sprintf,w
  1211     006A  04A7               	iorwf	sprintf@flag,f
  1212     006B                     i1l993:
  1213                           
  1214                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1215     006B  09A9               	comf	sprintf@val,f
  1216     006C  09AA               	comf	sprintf@val+1,f
  1217     006D  0AA9               	incf	sprintf@val,f
  1218     006E  1903               	skipnz
  1219     006F  0AAA               	incf	sprintf@val+1,f
  1220     0070                     i1l995:
  1221                           
  1222                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1223     0070  01AC               	clrf	sprintf@c
  1224     0071  0AAC               	incf	sprintf@c,f
  1225     0072                     i1l1001:
  1226                           
  1227                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1228     0072  082C               	movf	sprintf@c,w
  1229     0073  00A3               	movwf	??_sprintf
  1230     0074  0723               	addwf	??_sprintf,w
  1231     0075  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1232     0076  0084               	movwf	4
  1233     0077  120A  118A  214F  120A  118A  	fcall	stringdir
  1234     007C  00A4               	movwf	??_sprintf+1
  1235     007D  120A  118A  214F  120A  118A  	fcall	stringdir
  1236     0082  00A5               	movwf	??_sprintf+2
  1237     0083  0825               	movf	??_sprintf+2,w
  1238     0084  022A               	subwf	sprintf@val+1,w
  1239     0085  1D03               	skipz
  1240     0086  2889               	goto	u45_25
  1241     0087  0824               	movf	??_sprintf+1,w
  1242     0088  0229               	subwf	sprintf@val,w
  1243     0089                     u45_25:
  1244     0089  1803               	skipnc
  1245     008A  288C               	goto	u45_21
  1246     008B  288D               	goto	u45_20
  1247     008C                     u45_21:
  1248     008C  288E               	goto	i1l1005
  1249     008D                     u45_20:
  1250     008D  2898               	goto	i1l1007
  1251     008E                     i1l1005:
  1252     008E  3001               	movlw	1
  1253     008F  00A3               	movwf	??_sprintf
  1254     0090  0823               	movf	??_sprintf,w
  1255     0091  07AC               	addwf	sprintf@c,f
  1256     0092  3005               	movlw	5
  1257     0093  062C               	xorwf	sprintf@c,w
  1258     0094  1D03               	btfss	3,2
  1259     0095  2897               	goto	u46_21
  1260     0096  2898               	goto	u46_20
  1261     0097                     u46_21:
  1262     0097  2872               	goto	i1l1001
  1263     0098                     u46_20:
  1264     0098                     i1l1007:
  1265                           
  1266                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1267     0098  0827               	movf	sprintf@flag,w
  1268     0099  3903               	andlw	3
  1269     009A  1903               	btfsc	3,2
  1270     009B  289D               	goto	u47_21
  1271     009C  289E               	goto	u47_20
  1272     009D                     u47_21:
  1273     009D  28A7               	goto	i1l1013
  1274     009E                     u47_20:
  1275     009E                     i1l1009:
  1276                           
  1277                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1278     009E  082B               	movf	sprintf@sp,w
  1279     009F  0084               	movwf	4
  1280     00A0  302D               	movlw	45
  1281     00A1  1383               	bcf	3,7	;select IRP bank0
  1282     00A2  0080               	movwf	0
  1283     00A3                     i1l1011:
  1284     00A3  3001               	movlw	1
  1285     00A4  00A3               	movwf	??_sprintf
  1286     00A5  0823               	movf	??_sprintf,w
  1287     00A6  07AB               	addwf	sprintf@sp,f
  1288     00A7                     i1l1013:
  1289                           
  1290                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1291     00A7  082C               	movf	sprintf@c,w
  1292     00A8  00A8               	movwf	sprintf@prec
  1293                           
  1294                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1295     00A9  28DF               	goto	i1l1021
  1296     00AA                     i1l1015:
  1297                           
  1298                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1299     00AA  300A               	movlw	10
  1300     00AB  00F8               	movwf	___lwmod@divisor
  1301     00AC  3000               	movlw	0
  1302     00AD  00F9               	movwf	___lwmod@divisor+1
  1303     00AE  0828               	movf	sprintf@prec,w
  1304     00AF  00A3               	movwf	??_sprintf
  1305     00B0  0723               	addwf	??_sprintf,w
  1306     00B1  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1307     00B2  0084               	movwf	4
  1308     00B3  120A  118A  214F  120A  118A  	fcall	stringdir
  1309     00B8  00F0               	movwf	___lwdiv@divisor
  1310     00B9  120A  118A  214F  120A  118A  	fcall	stringdir
  1311     00BE  00F1               	movwf	___lwdiv@divisor+1
  1312     00BF  082A               	movf	sprintf@val+1,w
  1313     00C0  00F3               	movwf	___lwdiv@dividend+1
  1314     00C1  0829               	movf	sprintf@val,w
  1315     00C2  00F2               	movwf	___lwdiv@dividend
  1316     00C3  120A  118A  218B  120A  118A  	fcall	___lwdiv
  1317     00C8  0871               	movf	?___lwdiv+1,w
  1318     00C9  00FB               	movwf	___lwmod@dividend+1
  1319     00CA  0870               	movf	?___lwdiv,w
  1320     00CB  00FA               	movwf	___lwmod@dividend
  1321     00CC  120A  118A  2250  120A  118A  	fcall	___lwmod
  1322     00D1  0878               	movf	?___lwmod,w
  1323     00D2  3E30               	addlw	48
  1324     00D3  1283               	bcf	3,5	;RP0=0, select bank0
  1325     00D4  1303               	bcf	3,6	;RP1=0, select bank0
  1326     00D5  00AC               	movwf	sprintf@c
  1327     00D6                     i1l1017:
  1328                           
  1329                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1330     00D6  082B               	movf	sprintf@sp,w
  1331     00D7  0084               	movwf	4
  1332     00D8  082C               	movf	sprintf@c,w
  1333     00D9  1383               	bcf	3,7	;select IRP bank0
  1334     00DA  0080               	movwf	0
  1335     00DB                     i1l1019:
  1336     00DB  3001               	movlw	1
  1337     00DC  00A3               	movwf	??_sprintf
  1338     00DD  0823               	movf	??_sprintf,w
  1339     00DE  07AB               	addwf	sprintf@sp,f
  1340     00DF                     i1l1021:
  1341                           
  1342                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1343     00DF  30FF               	movlw	255
  1344     00E0  00A3               	movwf	??_sprintf
  1345     00E1  0823               	movf	??_sprintf,w
  1346     00E2  07A8               	addwf	sprintf@prec,f
  1347     00E3  0A28               	incf	sprintf@prec,w
  1348     00E4  1D03               	btfss	3,2
  1349     00E5  28E7               	goto	u48_21
  1350     00E6  28E8               	goto	u48_20
  1351     00E7                     u48_21:
  1352     00E7  28AA               	goto	i1l1015
